type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","072b9fa8f321de575474a0d44b819fbd37b993f344dd5cfe16dba26ee9ec6e87"
"csv","task-manifest","_config","_config/task-manifest.csv","f1581a8d78f818b0d8ac2a84bf13b74dec26f7a6b9696d9d4d277d239ec4ff68"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","5c7c3e82bcbb261aad7b4cf4df94bcd764aebc8ed9dc1fed1c2d532390f4319b"
"yaml","manifest","_config","_config/manifest.yaml","2effa40c37f050e6581acd9981f8d8b5c5a71e142f5aaf6c0423a0316ef49746"
"csv","default-party","bmm","bmm/teams/default-party.csv","43209253a2e784e6b054a4ac427c9532a50d9310f6a85052d93ce975b9162156"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/prd/data/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","cb9244ed2084143146f9f473244ad9cf63d33891742b9f6fbcb6e354fa4f3a93"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"csv","tea-index","bmm","bmm/testarch/tea-index.csv","b4149a6d51f80bbdcce9bd3bd201d51a79dbcf666b65a238d3bbd2164a5f6ef3"
"json","excalidraw-library","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","api-request","bmm","bmm/testarch/knowledge/api-request.md","c12a7fe2dfec4919a259e5970a9621559f1e5769a711c4774e75df77805deb09"
"md","api-testing-patterns","bmm","bmm/testarch/knowledge/api-testing-patterns.md","e820f3502b79418fad9e3768c9e3472a6ce4c62bcd06c3aed81e70ae9d2b523b"
