INFO    | Android emulator version 31.3.14.0 (build_id 9322596) (CL:N/A)
INFO    | Found AVD name 'Pixel_5_API_31'
INFO    | Found AVD target architecture: arm64
INFO    | argv[0]: '/Users/marco.deidda/Library/Android/sdk/emulator/emulator'; program directory: '/Users/marco.deidda/Library/Android/sdk/emulator'
VERBOSE |  Found directory: /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a/
emulator: INFO: Found systemPath /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a/
WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/marco.deidda/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
VERBOSE | autoconfig: -skin 1080x2340
VERBOSE | autoconfig: -skindir (null)
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | autoconfig: -kernel /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/marco.deidda/.android/avd/Pixel_5_API_31.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/marco.deidda/.android/avd/Pixel_5_API_31.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/marco.deidda/.android/avd/Pixel_5_API_31.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Physical RAM size: 2536MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 576MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 2 DNS servers:
VERBOSE | 	2001:861:3cc0:ee20:9a42:65ff:feed:f9bc
VERBOSE | 	192.168.1.254
VERBOSE | found magic skin width=1080 height=2340 bpp=16

VERBOSE | Requested console port 10796: Inferring adb port 10797.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.5
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 56123
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2340 dpi 0
INFO    | added library /Users/marco.deidda/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Sending adb public key [QAAAAK2f22rb46gGfAEQ/ZO7uxQxS0J1FlYnI1NOXHVGW7i8vrh4BeWao2h/9nKrwNPQ17Vbb8Jv4bHF8x8/87miPQ1uvtOS/kbT0r3q/F9L+BD8w/nX8FQDRYrdHDtCoC1AoRLOhAwhnyIp9DW19peeExV+ZGW3ExdHAfwyukPwslgdNTwtEq0Y2IojOh6e4HY2tyLHHfeJJy99Q4LnShAcXvI4Nd2JJndq04vL7hP9/Pc+m7GwxcqHzbwyM32sY4j0cQoOUc+33KAwNVaCfwSJDVkjXxjYY7nHFU6dJe2J32oAn9Dm+rznS3+VmzECb3cFADJLJmdpwhQ5Wj3glLR1Lcud0ESnrIJ5Q/UdlfqzLBplJHGpwGJS3sIM+8xeH917TvRB0AFh2i+USZTt07/tsxSv5kn8uR1hM1HcjYftJFirsNx8wJgTqxDw9HODSqw0nKpSCDW+l0sRiZbtMnG1YnJLqvogvKezyS+7zZeDrPyqlF/abWNjwXXZCT9M7pzvhGemFyeFWxa4/MZ//Or2jCzN4hUX9uacZcrXmcVUVBCDJEj5ifx23Jb3AdsFpXq+B6K2vb28mkipqwLFaF9ZVHvKXeqj2RMLrXa3hdF5YubDZK6s8kMgMoIfpgdOQG/FbToggTgq/MiarV4NSEa0FVVzs/OM375548FCs/YyFijiByADdwEAAQA= marco.deidda@unknown]
VERBOSE | Found 2 DNS servers:
VERBOSE | 	2001:861:3cc0:ee20:9a42:65ff:feed:f9bc
VERBOSE | 	192.168.1.254
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2536
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/marco.deidda/.android/avd/Pixel_5_API_31.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2340
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.multi_display_window = false
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 576
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_5
INFO    | 	kernel.path = /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//kernel-ranchu
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//ramdisk.img
INFO    | 	disk.systemPartition.initPath = /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//system.img
INFO    | 	disk.systemPartition.size = 4107m
INFO    | 	disk.vendorPartition.initPath = /Users/marco.deidda/Library/Android/sdk/system-images/android-31/default/arm64-v8a//vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = /Users/marco.deidda/.android/avd/Pixel_5_API_31.avd/userdata-qemu.img
INFO    | 	disk.dataPartition.size = 1800m
